3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,48.5,74.0,69.5,61.0,53.0,44.25,76.25,93.25,96.25,86.25,90.75,94.25,76.75,72.75,68.25,95.75,62.5,42.0,42.0,43.25,47.25,38.0,50.25,66.25,71.0,60.75,47.25,55.0,67.75,65.75,59.0,52.5,77.5,49.25,37.25,64.5,65.75,56.0,48.75,93.0,77.75,60.25,57.5,62.75,61.5,51.5,49.75,76.25,93.5,64.75,86.25,78.0,78.0,83.5,84.5,108.0,83.0,65.75,54.5,56.25,71.0,65.5,66.75,71.0
1,78.75,55.5,78.75,67.25,91.25,55.25,69.5,73.5,101.5,87.0,78.75,89.0,78.0,69.0,74.75,103.5,83.0,47.0,43.5,53.5,52.5,46.0,57.75,83.5,87.25,51.0,40.25,68.25,58.0,67.0,53.25,54.25,71.25,57.5,57.0,65.0,72.75,56.75,54.5,85.25,87.5,41.0,41.0,55.0,64.25,33.75,46.25,65.75,81.5,78.25,82.25,88.75,57.5,84.0,87.5,101.75,91.75,70.5,60.25,58.25,63.5,69.0,67.75,85.5
2,31.0,16.0,28.0,26.0,33.0,30.0,28.0,33.0,32.0,28.0,33.0,20.0,28.0,33.0,21.0,36.0,23.0,22.0,20.0,17.0,18.0,18.0,23.0,34.0,28.0,17.0,20.0,42.0,22.0,28.0,21.0,26.0,31.0,20.0,21.0,24.0,27.0,29.0,20.0,33.0,35.0,26.0,17.0,15.0,24.0,24.0,13.0,26.0,44.0,32.0,39.0,19.0,26.0,30.0,34.0,23.0,29.0,19.0,26.0,23.0,21.0,24.0,23.0,26.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,48.5,74.0,69.5,61.0,53.0,44.25,76.25,93.25,96.25,86.25,90.75,94.25,76.75,72.75,68.25,95.75,62.5,42.0,42.0,43.25,47.25,38.0,50.25,66.25,71.0,60.75,47.25,55.0,67.75,65.75,59.0,52.5,77.5,49.25,37.25,64.5,65.75,56.0,48.75,93.0,77.75,60.25,57.5,62.75,61.5,51.5,49.75,76.25,93.5,64.75,86.25,78.0,78.0,83.5,84.5,108.0,83.0,65.75,54.5,56.25,71.0,65.5,66.75,71.0
1,78.75,55.5,78.75,67.25,91.25,55.25,69.5,73.5,101.5,87.0,78.75,89.0,78.0,69.0,74.75,103.5,83.0,47.0,43.5,53.5,52.5,46.0,57.75,83.5,87.25,51.0,40.25,68.25,58.0,67.0,53.25,54.25,71.25,57.5,57.0,65.0,72.75,56.75,54.5,85.25,87.5,41.0,41.0,55.0,64.25,33.75,46.25,65.75,81.5,78.25,82.25,88.75,57.5,84.0,87.5,101.75,91.75,70.5,60.25,58.25,63.5,69.0,67.75,85.5
2,44.5,22.5,41.0,36.5,45.5,42.0,45.5,47.5,48.5,48.0,51.0,33.5,47.0,45.0,37.0,56.0,39.5,30.0,29.0,27.0,30.0,27.0,35.0,55.0,50.5,27.5,30.0,54.0,38.0,43.0,30.0,39.0,45.5,32.5,34.0,42.0,39.5,43.0,33.0,47.5,52.0,36.0,24.0,27.5,32.5,40.0,23.5,42.0,61.5,52.0,56.5,40.0,38.0,43.0,49.0,42.5,47.0,31.5,31.0,37.5,38.5,33.5,39.5,38.5
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,48.5,74.0,69.5,61.0,53.0,44.25,76.25,93.25,96.25,86.25,90.75,94.25,76.75,72.75,68.25,95.75,62.5,42.0,42.0,43.25,47.25,38.0,50.25,66.25,71.0,60.75,47.25,55.0,67.75,65.75,59.0,52.5,77.5,49.25,37.25,64.5,65.75,56.0,48.75,93.0,77.75,60.25,57.5,62.75,61.5,51.5,49.75,76.25,93.5,64.75,86.25,78.0,78.0,83.5,84.5,108.0,83.0,65.75,54.5,56.25,71.0,65.5,66.75,71.0
1,78.75,55.5,78.75,67.25,91.25,55.25,69.5,73.5,101.5,87.0,78.75,89.0,78.0,69.0,74.75,103.5,83.0,47.0,43.5,53.5,52.5,46.0,57.75,83.5,87.25,51.0,40.25,68.25,58.0,67.0,53.25,54.25,71.25,57.5,57.0,65.0,72.75,56.75,54.5,85.25,87.5,41.0,41.0,55.0,64.25,33.75,46.25,65.75,81.5,78.25,82.25,88.75,57.5,84.0,87.5,101.75,91.75,70.5,60.25,58.25,63.5,69.0,67.75,85.5
2,57.666666666666664,30.999999999999996,55.333333333333336,52.0,59.00000000000001,53.33333333333333,62.66666666666667,63.666666666666664,65.33333333333333,63.333333333333336,69.0,46.0,60.66666666666668,59.66666666666667,52.333333333333336,74.99999999999999,50.33333333333333,36.333333333333336,36.00000000000001,35.0,37.333333333333336,33.333333333333336,47.333333333333336,74.00000000000001,65.66666666666667,38.0,38.66666666666667,66.0,52.66666666666667,52.99999999999999,40.666666666666664,51.66666666666667,63.0,44.66666666666667,43.333333333333336,55.333333333333336,56.00000000000001,56.33333333333333,42.0,60.0,67.66666666666667,45.0,32.0,40.333333333333336,43.33333333333333,50.66666666666667,33.66666666666666,53.33333333333333,80.66666666666667,70.66666666666669,77.33333333333333,58.66666666666668,50.66666666666667,55.0,64.66666666666666,61.00000000000001,59.99999999999999,44.0,39.00000000000001,52.66666666666667,52.666666666666664,46.33333333333333,54.0,50.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,48.5,74.0,69.5,61.0,53.0,44.25,76.25,93.25,96.25,86.25,90.75,94.25,76.75,72.75,68.25,95.75,62.5,42.0,42.0,43.25,47.25,38.0,50.25,66.25,71.0,60.75,47.25,55.0,67.75,65.75,59.0,52.5,77.5,49.25,37.25,64.5,65.75,56.0,48.75,93.0,77.75,60.25,57.5,62.75,61.5,51.5,49.75,76.25,93.5,64.75,86.25,78.0,78.0,83.5,84.5,108.0,83.0,65.75,54.5,56.25,71.0,65.5,66.75,71.0
1,78.75,55.5,78.75,67.25,91.25,55.25,69.5,73.5,101.5,87.0,78.75,89.0,78.0,69.0,74.75,103.5,83.0,47.0,43.5,53.5,52.5,46.0,57.75,83.5,87.25,51.0,40.25,68.25,58.0,67.0,53.25,54.25,71.25,57.5,57.0,65.0,72.75,56.75,54.5,85.25,87.5,41.0,41.0,55.0,64.25,33.75,46.25,65.75,81.5,78.25,82.25,88.75,57.5,84.0,87.5,101.75,91.75,70.5,60.25,58.25,63.5,69.0,67.75,85.5
2,72.5,39.25,69.5,66.75,72.5,65.75,78.5,79.5,83.25,79.75,87.75,58.0,77.0,73.5,68.25,93.5,62.0,45.0,45.5,41.5,45.0,41.0,58.0,91.5,82.5,48.25,48.25,78.5,66.5,62.75,49.5,67.25,81.5,55.0,55.0,68.25,71.25,66.75,50.5,73.75,81.5,55.25,39.0,53.25,53.25,60.5,43.25,65.5,99.75,92.0,96.25,75.5,66.5,69.25,82.5,78.75,75.5,56.75,47.25,65.25,66.0,58.0,69.75,62.25
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,48.5,74.0,69.5,61.0,53.0,44.25,76.25,93.25,96.25,86.25,90.75,94.25,76.75,72.75,68.25,95.75,62.5,42.0,42.0,43.25,47.25,38.0,50.25,66.25,71.0,60.75,47.25,55.0,67.75,65.75,59.0,52.5,77.5,49.25,37.25,64.5,65.75,56.0,48.75,93.0,77.75,60.25,57.5,62.75,61.5,51.5,49.75,76.25,93.5,64.75,86.25,78.0,78.0,83.5,84.5,108.0,83.0,65.75,54.5,56.25,71.0,65.5,66.75,71.0
1,78.75,55.5,78.75,67.25,91.25,55.25,69.5,73.5,101.5,87.0,78.75,89.0,78.0,69.0,74.75,103.5,83.0,47.0,43.5,53.5,52.5,46.0,57.75,83.5,87.25,51.0,40.25,68.25,58.0,67.0,53.25,54.25,71.25,57.5,57.0,65.0,72.75,56.75,54.5,85.25,87.5,41.0,41.0,55.0,64.25,33.75,46.25,65.75,81.5,78.25,82.25,88.75,57.5,84.0,87.5,101.75,91.75,70.5,60.25,58.25,63.5,69.0,67.75,85.5
2,72.5,39.25,69.5,66.75,72.5,65.75,78.5,79.5,83.25,79.75,87.75,58.0,77.0,73.5,68.25,93.5,62.0,45.0,45.5,41.5,45.0,41.0,58.0,91.5,82.5,48.25,48.25,78.5,66.5,62.75,49.5,67.25,81.5,55.0,55.0,68.25,71.25,66.75,50.5,73.75,81.5,55.25,39.0,53.25,53.25,60.5,43.25,65.5,99.75,92.0,96.25,75.5,66.5,69.25,82.5,78.75,75.5,56.75,47.25,65.25,66.0,58.0,69.75,62.25
3,28.0,15.0,37.0,30.0,22.0,25.0,33.0,31.0,61.0,39.0,30.0,33.0,32.0,23.0,29.0,41.0,34.0,30.0,12.0,21.0,16.0,15.0,17.0,37.0,37.0,21.0,25.0,20.0,20.0,19.0,25.0,34.0,34.0,36.0,26.0,27.0,29.0,26.0,34.0,30.0,26.0,21.0,21.0,17.0,23.0,19.0,22.0,40.0,32.0,31.0,31.0,25.0,32.0,33.0,34.0,36.0,32.0,19.0,24.0,19.0,27.0,24.0,32.0,46.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,48.5,74.0,69.5,61.0,53.0,44.25,76.25,93.25,96.25,86.25,90.75,94.25,76.75,72.75,68.25,95.75,62.5,42.0,42.0,43.25,47.25,38.0,50.25,66.25,71.0,60.75,47.25,55.0,67.75,65.75,59.0,52.5,77.5,49.25,37.25,64.5,65.75,56.0,48.75,93.0,77.75,60.25,57.5,62.75,61.5,51.5,49.75,76.25,93.5,64.75,86.25,78.0,78.0,83.5,84.5,108.0,83.0,65.75,54.5,56.25,71.0,65.5,66.75,71.0
1,78.75,55.5,78.75,67.25,91.25,55.25,69.5,73.5,101.5,87.0,78.75,89.0,78.0,69.0,74.75,103.5,83.0,47.0,43.5,53.5,52.5,46.0,57.75,83.5,87.25,51.0,40.25,68.25,58.0,67.0,53.25,54.25,71.25,57.5,57.0,65.0,72.75,56.75,54.5,85.25,87.5,41.0,41.0,55.0,64.25,33.75,46.25,65.75,81.5,78.25,82.25,88.75,57.5,84.0,87.5,101.75,91.75,70.5,60.25,58.25,63.5,69.0,67.75,85.5
2,72.5,39.25,69.5,66.75,72.5,65.75,78.5,79.5,83.25,79.75,87.75,58.0,77.0,73.5,68.25,93.5,62.0,45.0,45.5,41.5,45.0,41.0,58.0,91.5,82.5,48.25,48.25,78.5,66.5,62.75,49.5,67.25,81.5,55.0,55.0,68.25,71.25,66.75,50.5,73.75,81.5,55.25,39.0,53.25,53.25,60.5,43.25,65.5,99.75,92.0,96.25,75.5,66.5,69.25,82.5,78.75,75.5,56.75,47.25,65.25,66.0,58.0,69.75,62.25
3,40.5,27.0,50.5,47.0,39.0,35.0,51.0,49.5,80.5,57.5,45.0,49.5,52.0,32.0,45.5,53.0,45.5,37.5,19.0,28.5,23.5,23.0,30.0,56.5,58.5,29.5,36.0,35.5,29.5,26.0,37.5,45.0,48.5,45.5,37.0,40.5,47.0,34.0,48.5,43.5,40.0,31.5,32.5,24.5,35.5,28.5,29.5,55.0,50.5,51.5,44.0,38.0,47.0,46.0,49.5,55.5,49.0,24.5,31.0,34.0,36.5,32.5,41.0,64.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,48.5,74.0,69.5,61.0,53.0,44.25,76.25,93.25,96.25,86.25,90.75,94.25,76.75,72.75,68.25,95.75,62.5,42.0,42.0,43.25,47.25,38.0,50.25,66.25,71.0,60.75,47.25,55.0,67.75,65.75,59.0,52.5,77.5,49.25,37.25,64.5,65.75,56.0,48.75,93.0,77.75,60.25,57.5,62.75,61.5,51.5,49.75,76.25,93.5,64.75,86.25,78.0,78.0,83.5,84.5,108.0,83.0,65.75,54.5,56.25,71.0,65.5,66.75,71.0
1,78.75,55.5,78.75,67.25,91.25,55.25,69.5,73.5,101.5,87.0,78.75,89.0,78.0,69.0,74.75,103.5,83.0,47.0,43.5,53.5,52.5,46.0,57.75,83.5,87.25,51.0,40.25,68.25,58.0,67.0,53.25,54.25,71.25,57.5,57.0,65.0,72.75,56.75,54.5,85.25,87.5,41.0,41.0,55.0,64.25,33.75,46.25,65.75,81.5,78.25,82.25,88.75,57.5,84.0,87.5,101.75,91.75,70.5,60.25,58.25,63.5,69.0,67.75,85.5
2,72.5,39.25,69.5,66.75,72.5,65.75,78.5,79.5,83.25,79.75,87.75,58.0,77.0,73.5,68.25,93.5,62.0,45.0,45.5,41.5,45.0,41.0,58.0,91.5,82.5,48.25,48.25,78.5,66.5,62.75,49.5,67.25,81.5,55.0,55.0,68.25,71.25,66.75,50.5,73.75,81.5,55.25,39.0,53.25,53.25,60.5,43.25,65.5,99.75,92.0,96.25,75.5,66.5,69.25,82.5,78.75,75.5,56.75,47.25,65.25,66.0,58.0,69.75,62.25
3,54.33333333333333,39.666666666666664,65.0,63.666666666666664,55.0,49.66666666666667,68.0,65.0,100.66666666666667,77.33333333333334,62.33333333333333,65.66666666666667,67.66666666666667,42.0,65.33333333333334,68.66666666666667,55.0,46.33333333333333,28.33333333333334,38.333333333333336,33.0,32.333333333333336,42.33333333333333,75.66666666666667,77.66666666666666,39.333333333333336,47.99999999999999,51.00000000000001,38.66666666666667,34.00000000000001,47.33333333333333,58.66666666666667,65.0,55.00000000000001,47.00000000000001,58.33333333333333,61.666666666666664,44.333333333333336,61.666666666666664,57.666666666666664,55.333333333333336,40.333333333333336,38.33333333333333,33.66666666666667,44.666666666666664,39.666666666666664,39.0,70.66666666666667,74.33333333333333,68.33333333333334,56.0,52.666666666666664,61.66666666666667,64.33333333333333,66.0,74.33333333333333,68.99999999999999,35.333333333333336,41.66666666666667,49.66666666666667,51.333333333333336,42.0,50.666666666666664,78.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
